11 a1 f6 | g6
11 i1 f6 g6 g5 d7 e5 i4 i3 h4 h5 | i5
11 i1 f6 g6 g5 d7 e5 i4 i3 h4 h5 i5 h3 | k2
11 i1 f6 g6 g5 d7 e5 i4 i3 h4 h5 i5 h3 k2 j3 | j5
11 i1 | g4
11 i1 g4 h4 | i2
11 i1 g4 h4 i2 j3 | f7
11 i1 g4 h4 i2 j3 f7 i6 | j4
11 i1 g4 h4 i2 j3 f7 i6 j4 e7 | g3
11 i1 g4 h4 i2 j3 f7 i6 j4 e7 g3 d5 | d4
11 i1 g4 h4 i2 j3 f7 i6 j4 e7 g3 d5 d4 e4 | e8
11 i2 f6 | g6
11 i2 f6 g6 g5 | h5
11 i2 f6 g6 g5 h5 h4 | j3
11 i2 f6 g6 g5 h5 h4 j3 i4 | j4
11 i2 f6 g6 g5 h5 h4 j3 i4 j4 i5 | j5
11 i2 f6 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 | i3
11 i2 f6 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 i3 i7 | i6
11 i2 | f7
11 i2 f7 d7 | d8
11 i2 f7 d7 d8 b9 | b10
11 i2 f7 d7 d8 b9 b10 c9 | c8
11 i2 f7 d7 d8 b9 b10 c9 c8 b8 | c7
11 i2 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 i2 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
11 i3 f6 | g6
11 i3 f6 g6 h5 | g5
11 i3 f6 g6 h5 g5 h4 | g4
11 i3 f6 g6 h5 g5 h4 g4 h3 | g3
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 | h8
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 h8 g9 | f8
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 h8 g9 f8 h2 | g2
11 i3 | f7
11 i3 f7 g7 | h5
11 i3 f7 g7 h5 i5 | i4
11 i3 f7 g7 h5 i5 i4 k3 | j2
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 | j4
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 j4 k4 | j5
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 j4 k4 j5 k5 | i2
11 i4 f7 | e7
11 i4 f7 e7 e8 | d8
11 i4 f7 e7 e8 d8 c10 | b10
11 i4 f7 e7 e8 d8 c10 b10 c9 | d9
11 i4 f7 e7 e8 d8 c10 b10 c9 d9 d10 | e9
11 i4 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 | b9
11 i4 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 b9 c8 | b8
11 i4 | i3
11 i4 i3 h4 | f8
11 i4 i3 h4 f8 e8 | h3
11 i4 i3 h4 f8 e8 h3 f4 | f5
11 i4 i3 h4 f8 e8 h3 f4 f5 d6 | g2
11 i4 i3 h4 f8 e8 h3 f4 f5 d6 g2 h2 | e5
11 i4 i3 h4 f8 e8 h3 f4 f5 d6 g2 h2 e5 d5 | d7
11 i5 i4 | g5
11 i5 i4 g5 g4 | h4
11 i5 i4 g5 g4 h4 i2 | j2
11 i5 i4 g5 g4 h4 i2 j2 i3 | k3
11 i5 i4 g5 g4 h4 i2 j2 i3 k3 j4 | k4
11 i5 i4 g5 g4 h4 i2 j2 i3 k3 j4 k4 j5 | k5
11 i5 i4 g5 g4 h4 i2 j2 i3 k3 j4 k4 j5 k5 i8 | j7
#11 i5 | f8
#11 i5 f8 h7 | i4
#11 i5 f8 h7 i4 h5 | h4
#11 i5 f8 h7 i4 h5 h4 f5 | g5
#11 i5 f8 h7 i4 h5 h4 f5 g5 e7 | d9
#11 i5 f8 h7 i4 h5 h4 f5 g5 e7 d9 e9 | e8
#11 i5 f8 h7 i4 h5 h4 f5 g5 e7 d9 e9 e8 f7 | g3
11 i6 g4 | h4
11 i6 g4 h4 h3 | i3
11 i6 g4 h4 h3 i3 j1 | i2
11 i6 g4 h4 h3 i3 j1 i2 i1 | h2
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 | j4
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 j4 j3 | f2
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 j4 j3 f2 g2 | f3
#11 i6 | h4
#11 i6 h4 j4 | j3
#11 i6 h4 j4 j3 g4 | h2
#11 i6 h4 j4 j3 g4 h2 f3 | g5
#11 i6 h4 j4 j3 g4 h2 f3 g5 i4 | h3
#11 i6 h4 j4 j3 g4 h2 f3 g5 i4 h3 i3 | j1
#11 i6 h4 j4 j3 g4 h2 f3 g5 i4 h3 i3 j1 k1 | j2
11 i7 g5 | i4
11 i7 g5 i4 h3 | j2
11 i7 g5 i4 h3 j2 j3 | i3
11 i7 g5 i4 h3 j2 j3 i3 i5 | h5
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 | g6
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 g6 f8 | j5
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 g6 f8 j5 j4 | g7
#11 i7 | g5
#11 i7 g5 i4 | i3
#11 i7 g5 i4 i3 h4 | h3
#11 i7 g5 i4 i3 h4 h3 g4 | g3
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 | f4
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 f4 e5 | f5
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 f4 e5 f5 e6 | e7
11 i8 f6 | i4
11 i8 f6 i4 g7 | e6
11 i8 f6 i4 g7 e6 g4 | e7
11 i8 f6 i4 g7 e6 g4 e7 e8 | d8
11 i8 f6 i4 g7 e6 g4 e7 e8 d8 c10 | d9
11 i8 f6 i4 g7 e6 g4 e7 e8 d8 c10 d9 d10 | e9
11 i8 f6 i4 g7 e6 g4 e7 e8 d8 c10 d9 d10 e9 e10 | b10
#11 i8 | g5
#11 i8 g5 h5 | h4
#11 i8 g5 h5 h4 j3 | j2
#11 i8 g5 h5 h4 j3 j2 i3 | i6
#11 i8 g5 h5 h4 j3 j2 i3 i6 j4 | i2
#11 i8 g5 h5 h4 j3 j2 i3 i6 j4 i2 h3 | h2
#11 i8 g5 h5 h4 j3 j2 i3 i6 j4 i2 h3 h2 g3 | g2
11 i9 f6 | e6
11 i9 f6 e6 e7 | h5
11 i9 f6 e6 e7 h5 h6 | g6
11 i9 f6 e6 e7 h5 h6 g6 h4 | g5
11 i9 f6 e6 e7 h5 h6 g6 h4 g5 f8 | g7
11 i9 f6 e6 e7 h5 h6 g6 h4 g5 f8 g7 g4 | f5
11 i9 f6 e6 e7 h5 h6 g6 h4 g5 f8 g7 g4 f5 g8 | h7
11 i9 | g5
11 i9 g5 f5 | g4
11 i9 g5 f5 g4 c5 | e7
11 i9 g5 f5 g4 c5 e7 b8 | b9
11 i9 g5 f5 g4 c5 e7 b8 b9 c8 | d6
11 i9 g5 f5 g4 c5 e7 b8 b9 c8 d6 f6 | e4
11 i9 g5 f5 g4 c5 e7 b8 b9 c8 d6 f6 e4 b7 | b6
11 i10 f6 | h5
11 i10 f6 h5 g7 | i6
11 i10 f6 h5 g7 i6 i5 | h6
11 i10 f6 h5 g7 i6 i5 h6 h4 | i4
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 | g5
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 g5 g4 | f5
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 g5 g4 f5 f4 | k2
11 i10 | g5
11 i10 g5 d6 | d7
11 i10 g5 d6 d7 b8 | b9
11 i10 g5 d6 d7 b8 b9 c8 | c7
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 | e7
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 | c6
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 c6 b6 | c9
11 i11 f6 | e6
11 i11 f6 e6 e7 | b8
11 i11 f6 e6 e7 b8 c8 | a10
11 i11 f6 e6 e7 b8 c8 a10 b10 | a11
11 i11 f6 e6 e7 b8 c8 a10 b10 a11 b9 | a9
11 i11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 | b7
11 i11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 b7 c5 | c6
11 i11 | f6
11 i11 f6 h5 | g7
11 i11 f6 h5 g7 h7 | h6
11 i11 f6 h5 g7 h7 h6 j5 | g4
11 i11 f6 h5 g7 h7 h6 j5 g4 i3 | i4
11 i11 f6 h5 g7 h7 h6 j5 g4 i3 i4 k3 | j2
11 i11 f6 h5 g7 h7 h6 j5 g4 i3 i4 k3 j2 i5 | i2
11 j1 f6 | g6
11 j1 f6 g6 g5 | j4
11 j1 f6 g6 g5 j4 i4 | k2
11 j1 f6 g6 g5 j4 i4 k2 j2 | k1
11 j1 f6 g6 g5 j4 i4 k2 j2 k1 j3 | k3
11 j1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 | j5
11 j1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 j5 i7 | i6
11 j1 | f6
11 j1 f6 h6 | h5
11 j1 f6 h6 h5 j4 | i5
11 j1 f6 h6 h5 j4 i5 j5 | i6
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 | j3
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 j3 i4 | i2
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 j3 i4 i2 e6 | g3
11 j2 f7 | e7
11 j2 f7 e7 e8 | d8
11 j2 f7 e7 e8 d8 c10 | d9
11 j2 f7 e7 e8 d8 c10 d9 d10 | e9
11 j2 f7 e7 e8 d8 c10 d9 d10 e9 e10 | b10
11 j2 f7 e7 e8 d8 c10 d9 d10 e9 e10 b10 c9 | b9
11 j2 f7 e7 e8 d8 c10 d9 d10 e9 e10 b10 c9 b9 c8 | b8
11 j2 | f7
11 j2 f7 g7 | h5
11 j2 f7 g7 h5 i5 | h6
11 j2 f7 g7 h5 i5 h6 i6 | h7
11 j2 f7 g7 h5 i5 h6 i6 h7 i7 | h9
11 j2 f7 g7 h5 i5 h6 i6 h7 i7 h9 h8 | j3
11 j2 f7 g7 h5 i5 h6 i6 h7 i7 h9 h8 j3 i4 | f10
11 j3 f7 | g7
11 j3 f7 g7 g6 | h6
11 j3 f7 g7 g6 h6 j2 | i3
11 j3 f7 g7 g6 h6 j2 i3 i2 | f5
11 j3 f7 g7 g6 h6 j2 i3 i2 f5 h4 | h3
11 j3 f7 g7 g6 h6 j2 i3 i2 f5 h4 h3 i4 | e7
11 j3 f7 g7 g6 h6 j2 i3 i2 f5 h4 h3 i4 e7 f4 | d5
11 j3 | f7
11 j3 f7 h6 | g8
11 j3 f7 h6 g8 i7 | h9
11 j3 f7 h6 g8 i7 h9 e7 | d9
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 | d8
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 d8 c8 | d7
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 d8 c8 d7 g9 | h8
11 j4 j3 | f6
11 j4 j3 f6 g3 | i3
11 j4 j3 f6 g3 i3 j1 | h2
11 j4 j3 f6 g3 i3 j1 h2 h3 | e5
11 j4 j3 f6 g3 i3 j1 h2 h3 e5 e4 | f4
11 j4 j3 f6 g3 i3 j1 h2 h3 e5 e4 f4 f3 | i2
11 j4 j3 f6 g3 i3 j1 h2 h3 e5 e4 f4 f3 i2 f8 | h5
11 j4 | j2
11 j4 j2 i3 | i2
11 j4 j2 i3 i2 f4 | f7
11 j4 j2 i3 i2 f4 f7 c8 | c9
11 j4 j2 i3 i2 f4 f7 c8 c9 d8 | d9
11 j4 j2 i3 i2 f4 f7 c8 c9 d8 d9 g7 | g3
11 j4 j2 i3 i2 f4 f7 c8 c9 d8 d9 g7 g3 d5 | f8
11 j5 f7 | e7
11 j5 f7 e7 e8 | d8
11 j5 f7 e7 e8 d8 c10 | b10
11 j5 f7 e7 e8 d8 c10 b10 c9 | d9
11 j5 f7 e7 e8 d8 c10 b10 c9 d9 d10 | e9
11 j5 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 | i7
11 j5 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 i7 g9 | b9
11 j5 | i3
11 j5 i3 f6 | f5
11 j5 i3 f6 f5 h4 | h3
11 j5 i3 f6 f5 h4 h3 g4 | g3
11 j5 i3 f6 f5 h4 h3 g4 g3 j2 | j3
11 j5 i3 f6 f5 h4 h3 g4 g3 j2 j3 f4 | f3
11 j5 i3 f6 f5 h4 h3 g4 g3 j2 j3 f4 f3 d4 | e2
11 j6 f6 | d7
11 j6 f6 d7 e5 | h5
11 j6 f6 d7 e5 h5 h4 | i4
11 j6 f6 d7 e5 h5 h4 i4 h6 | j5
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 | b6
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 b6 e8 | g5
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 b6 e8 g5 j4 | i5
11 j6 | h4
11 j6 h4 i4 | i3
11 j6 h4 i4 i3 k2 | j5
11 j6 h4 i4 i3 k2 j5 j3 | h6
11 j6 h4 i4 i3 k2 j5 j3 h6 e6 | e7
11 j6 h4 i4 i3 k2 j5 j3 h6 e6 e7 i6 | i5
11 j6 h4 i4 i3 k2 j5 j3 h6 e6 e7 i6 i5 c8 | c9
11 j7 g5 | j4
11 j7 g5 j4 j3 | h4
11 j7 g5 j4 j3 h4 h5 | i4
11 j7 g5 j4 j3 h4 h5 i4 j5 | i5
11 j7 g5 j4 j3 h4 h5 i4 j5 i5 h3 | g4
11 j7 g5 j4 j3 h4 h5 i4 j5 i5 h3 g4 g3 | i3
11 j7 g5 j4 j3 h4 h5 i4 j5 i5 h3 g4 g3 i3 j1 | i2
11 j7 | h4
11 j7 h4 e6 | g3
11 j7 h4 e6 g3 h3 | g4
11 j7 h4 e6 g3 h3 g4 d5 | d4
11 j7 h4 e6 g3 h3 g4 d5 d4 c5 | c3
11 j7 h4 e6 g3 h3 g4 d5 d4 c5 c3 j4 | j3
11 j7 h4 e6 g3 h3 g4 d5 d4 c5 c3 j4 j3 i3 | i4
11 j8 f6 | h5
11 j8 f6 h5 g7 | i6
11 j8 f6 h5 g7 i6 i5 | h6
11 j8 f6 h5 g7 i6 i5 h6 h4 | g5
11 j8 f6 h5 g7 i6 i5 h6 h4 g5 g4 | f5
11 j8 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 i7 | d6
11 j8 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 i7 d6 f3 | f4
11 j8 | h4
11 j8 h4 e6 | g3
11 j8 h4 e6 g3 h3 | g4
11 j8 h4 e6 g3 h3 g4 d5 | d4
11 j8 h4 e6 g3 h3 g4 d5 d4 c5 | c4
11 j8 h4 e6 g3 h3 g4 d5 d4 c5 c4 i4 | i3
11 j8 h4 e6 g3 h3 g4 d5 d4 c5 c4 i4 i3 b5 | e5
11 j9 f6 | i4
11 j9 f6 i4 g7 | e6
11 j9 f6 i4 g7 e6 d9 | c9
11 j9 f6 i4 g7 e6 d9 c9 d8 | c8
11 j9 f6 i4 g7 e6 d9 c9 d8 c8 d7 | c7
11 j9 f6 i4 g7 e6 d9 c9 d8 c8 d7 c7 b10 | c10
11 j9 f6 i4 g7 e6 d9 c9 d8 c8 d7 c7 b10 c10 d6 | c6
#11 j9 | f7
#11 j9 f7 i5 | i4
#11 j9 f7 i5 i4 h5 | h4
#11 j9 f7 i5 i4 h5 h4 j4 | j2
#11 j9 f7 i5 i4 h5 h4 j4 j2 g5 | g4
#11 j9 f7 i5 i4 h5 h4 j4 j2 g5 g4 c6 | d5
#11 j9 f7 i5 i4 h5 h4 j4 j2 g5 g4 c6 d5 c5 | d3
11 j10 f6 | h5
11 j10 f6 h5 g7 | i6
11 j10 f6 h5 g7 i6 i5 | h6
11 j10 f6 h5 g7 i6 i5 h6 h4 | g5
11 j10 f6 h5 g7 i6 i5 h6 h4 g5 g4 | i4
11 j10 f6 h5 g7 i6 i5 h6 h4 g5 g4 i4 i3 | f5
11 j10 f6 h5 g7 i6 i5 h6 h4 g5 g4 i4 i3 f5 f4 | k2
11 j10 | f7
11 j10 f7 d7 | d8
11 j10 f7 d7 d8 b9 | b10
11 j10 f7 d7 d8 b9 b10 c9 | c8
11 j10 f7 d7 d8 b9 b10 c9 c8 b8 | c7
11 j10 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 j10 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
11 j11 f6 | e6
11 j11 f6 e6 e7 | b8
11 j11 f6 e6 e7 b8 c8 | a10
11 j11 f6 e6 e7 b8 c8 a10 b10 | a11
11 j11 f6 e6 e7 b8 c8 a10 b10 a11 b9 | a9
11 j11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 | b7
11 j11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 b7 c5 | c6
11 j11 | f6
11 j11 f6 h5 | g7
11 j11 f6 h5 g7 i6 | h8
11 j11 f6 h5 g7 i6 h8 i8 | i7
11 j11 f6 h5 g7 i6 h8 i8 i7 k6 | j6
11 j11 f6 h5 g7 i6 h8 i8 i7 k6 j6 k5 | j5
11 j11 f6 h5 g7 i6 h8 i8 i7 k6 j6 k5 j5 k4 | j7
11 k1 f6 | g6
11 k1 f6 g6 g5 | h5
11 k1 f6 g6 g5 h5 i3 | h4
11 k1 f6 g6 g5 h5 i3 h4 h3 | g4
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 | e4
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 e4 f4 | e5
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 e4 f4 e5 e3 | f3
11 k1 | f7
11 k1 f7 h6 | h7
11 k1 f7 h6 h7 g7 | h5
11 k1 f7 h6 h7 g7 h5 g6 | f9
11 k1 f7 h6 h7 g7 h5 g6 f9 i6 | i7
11 k1 f7 h6 h7 g7 h5 g6 f9 i6 i7 g8 | g9
11 k1 f7 h6 h7 g7 h5 g6 f9 i6 i7 g8 g9 h8 | h9
11 k2 f7 | g7
11 k2 f7 g7 g6 | h6
11 k2 f7 g7 g6 h6 f9 | h8
11 k2 f7 g7 g6 h6 f9 h8 g10 | i9
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 | j10
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 j10 i8 | e9
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 j10 i8 e9 f8 | h9
11 k2 | f7
11 k2 f7 i6 | i5
11 k2 f7 i6 i5 h6 | h5
11 k2 f7 i6 i5 h6 h5 g6 | g5
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 | f4
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 f4 e4 | f2
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 f4 e4 f2 j4 | j5
11 k3 f7 | e7
11 k3 f7 e7 e8 | d8
11 k3 f7 e7 e8 d8 c10 | d9
11 k3 f7 e7 e8 d8 c10 d9 d10 | e9
11 k3 f7 e7 e8 d8 c10 d9 d10 e9 e10 | b10
11 k3 f7 e7 e8 d8 c10 d9 d10 e9 e10 b10 c9 | g9
11 k3 f7 e7 e8 d8 c10 d9 d10 e9 e10 b10 c9 g9 f9 | g8
11 k3 | f7
11 k3 f7 j5 | j2
11 k3 f7 j5 j2 e7 | d9
11 k3 f7 j5 j2 e7 d9 c9 | d8
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 | d5
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 d5 i3 | i2
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 d5 i3 i2 h3 | h2
11 k4 i3 | g4
11 k4 i3 g4 f6 | e6
11 k4 i3 g4 f6 e6 h2 | h5
11 k4 i3 g4 f6 e6 h2 h5 f3 | e4
11 k4 i3 g4 f6 e6 h2 h5 f3 e4 e8 | j4
11 k4 i3 g4 f6 e6 h2 h5 f3 e4 e8 j4 f9 | d8
11 k4 i3 g4 f6 e6 h2 h5 f3 e4 e8 j4 f9 d8 c10 | j6
11 k4 | e8
11 k4 e8 i5 | j2
11 k4 e8 i5 j2 d8 | h3
11 k4 e8 i5 j2 d8 h3 f4 | g2
11 k4 e8 i5 j2 d8 h3 f4 g2 h2 | d9
11 k4 e8 i5 j2 d8 h3 f4 g2 h2 d9 c9 | b11
11 k4 e8 i5 j2 d8 h3 f4 g2 h2 d9 c9 b11 g5 | g7
11 k5 g5 | j4
11 k5 g5 j4 j3 | h4
11 k5 g5 j4 j3 h4 h5 | i4
11 k5 g5 j4 j3 h4 h5 i4 i8 | h7
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 | i3
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 i3 j1 | g4
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 i3 j1 g4 i6 | h6
11 k5 | i3
11 k5 i3 f6 | f5
11 k5 i3 f6 f5 h4 | h3
11 k5 i3 f6 f5 h4 h3 j3 | j2
11 k5 i3 f6 f5 h4 h3 j3 j2 g4 | g3
11 k5 i3 f6 f5 h4 h3 j3 j2 g4 g3 e4 | e3
11 k5 i3 f6 f5 h4 h3 j3 j2 g4 g3 e4 e3 f3 | g1
11 k6 g5 | i4
11 k6 g5 i4 h3 | j2
11 k6 g5 i4 h3 j2 j3 | i3
11 k6 g5 i4 h3 j2 j3 i3 i5 | h5
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 | f7
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 f7 g6 | e6
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 f7 g6 e6 e5 | f5
#11 k6 | g5
#11 k6 g5 e6 | e5
#11 k6 g5 e6 e5 f5 | g3
#11 k6 g5 e6 e5 f5 g3 i3 | j4
#11 k6 g5 e6 e5 f5 g3 i3 j4 d6 | e7
#11 k6 g5 e6 e5 f5 g3 i3 j4 d6 e7 c8 | c9
#11 k6 g5 e6 e5 f5 g3 i3 j4 d6 e7 c8 c9 d8 | h2
11 k7 g5 | f5
11 k7 g5 f5 f6 | d7
11 k7 g5 f5 f6 d7 d8 | e7
11 k7 g5 f5 f6 d7 d8 e7 e8 | f7
11 k7 g5 f5 f6 d7 d8 e7 e8 f7 f8 | c8
11 k7 g5 f5 f6 d7 d8 e7 e8 f7 f8 c8 c9 | a10
11 k7 g5 f5 f6 d7 d8 e7 e8 f7 f8 c8 c9 a10 b9 | a9
11 k7 | h4
11 k7 h4 e6 | g3
11 k7 h4 e6 g3 h3 | g4
11 k7 h4 e6 g3 h3 g4 d5 | d4
11 k7 h4 e6 g3 h3 g4 d5 d4 b6 | e7
11 k7 h4 e6 g3 h3 g4 d5 d4 b6 e7 c8 | c9
11 k7 h4 e6 g3 h3 g4 d5 d4 b6 e7 c8 c9 b9 | b10
11 k8 f6 | h5
11 k8 f6 h5 g7 | i6
11 k8 f6 h5 g7 i6 i5 | h6
11 k8 f6 h5 g7 i6 i5 h6 h4 | g5
11 k8 f6 h5 g7 i6 i5 h6 h4 g5 g4 | f5
11 k8 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 f4 | d5
11 k8 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 f4 d5 e5 | i4
#11 k8 | f7
#11 k8 f7 d7 | d8
#11 k8 f7 d7 d8 b9 | c8
#11 k8 f7 d7 d8 b9 c8 b8 | c7
#11 k8 f7 d7 d8 b9 c8 b8 c7 b7 | b10
#11 k8 f7 d7 d8 b9 c8 b8 c7 b7 b10 c9 | c10
#11 k8 f7 d7 d8 b9 c8 b8 c7 b7 b10 c9 c10 d9 | d10
11 k9 f6 | h5
11 k9 f6 h5 g7 | e6
11 k9 f6 h5 g7 e6 d9 | c9
11 k9 f6 h5 g7 e6 d9 c9 d8 | c8
11 k9 f6 h5 g7 e6 d9 c9 d8 c8 d7 | c7
11 k9 f6 h5 g7 e6 d9 c9 d8 c8 d7 c7 b10 | c10
11 k9 f6 h5 g7 e6 d9 c9 d8 c8 d7 c7 b10 c10 d6 | c6
11 k9 | f7
11 k9 f7 d7 | d8
11 k9 f7 d7 d8 b9 | b10
11 k9 f7 d7 d8 b9 b10 c9 | c8
11 k9 f7 d7 d8 b9 b10 c9 c8 b8 | c7
11 k9 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 k9 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
#11 k10 f6 | e6
#11 k10 f6 e6 e7 | h5
#11 k10 f6 e6 e7 h5 h6 | g6
#11 k10 f6 e6 e7 h5 h6 g6 f8 | g7
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 | h7
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 h7 h4 | g5
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 h7 h4 g5 g4 | f5
11 k10 | f7
11 k10 f7 d7 | d8
11 k10 f7 d7 d8 b9 | c8
11 k10 f7 d7 d8 b9 c8 b8 | b10
11 k10 f7 d7 d8 b9 c8 b8 b10 c9 | c7
11 k10 f7 d7 d8 b9 c8 b8 b10 c9 c7 b7 | c10
11 k10 f7 d7 d8 b9 c8 b8 b10 c9 c7 b7 c10 d9 | d10
11 k11 f6 | e6
11 k11 f6 e6 e7 | b8
11 k11 f6 e6 e7 b8 c8 | a10
11 k11 f6 e6 e7 b8 c8 a10 b10 | a11
11 k11 f6 e6 e7 b8 c8 a10 b10 a11 b9 | a9
11 k11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 | b7
11 k11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 b7 c5 | c6
11 k11 | f6
11 k11 f6 h5 | g7
11 k11 f6 h5 g7 h7 | h6
11 k11 f6 h5 g7 h7 h6 j5 | g4
11 k11 f6 h5 g7 h7 h6 j5 g4 i3 | i4
11 k11 f6 h5 g7 h7 h6 j5 g4 i3 i4 h4 | j2
11 k11 f6 h5 g7 h7 h6 j5 g4 i3 i4 h4 j2 e6 | e7
